Statistical profiling result from ./isolate-0x277cce0-v8.log, (3099 ticks, 199 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     29    0.9%          /lib/x86_64-linux-gnu/libc-2.23.so
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
    429   13.8%   14.0%  Stub: StringAddStub_CheckNone_NotTenured
    206    6.6%    6.7%  LazyCompile: *derez /home/ukrbublik/projs/habr_arcticle_1/0-profiling/node_modules/cycle/cycle.js:46:27
    203    6.6%    6.6%  Builtin: KeyedLoadIC_Megamorphic
     63    2.0%    2.1%  Stub: StringAddStub_ConvertRight_NotTenured
     55    1.8%    1.8%  Builtin: KeyedLoadIC
     36    1.2%    1.2%  Stub: CEntryStub
     15    0.5%    0.5%  Builtin: KeyedLoadICTrampoline
     13    0.4%    0.4%  Stub: StringAddStub_ConvertLeft_NotTenured
      3    0.1%    0.1%  Stub: RecordWriteStub
      3    0.1%    0.1%  Function: ~derez /home/ukrbublik/projs/habr_arcticle_1/0-profiling/node_modules/cycle/cycle.js:46:27
      2    0.1%    0.1%  Function: ~getOptions fs.js:64:20
      2    0.1%    0.1%  Function: ~Module._nodeModulePaths module.js:290:37
      1    0.0%    0.0%  Function: ~runInThisContext vm.js:115:26
      1    0.0%    0.0%  Function: ~makeRequireFunction internal/module.js:5:29
      1    0.0%    0.0%  Function: ~join native array.js:287:19
      1    0.0%    0.0%  Function: ~forEachMimeType /home/ukrbublik/projs/habr_arcticle_1/0-profiling/node_modules/mime-types/index.js:158:52
      1    0.0%    0.0%  Function: ~assertSize buffer.js:206:20
      1    0.0%    0.0%  Function: ~Module.require module.js:514:36
      1    0.0%    0.0%  Function: ~Module._resolveLookupPaths module.js:331:38
      1    0.0%    0.0%  Function: ~Module._findPath module.js:163:28
      1    0.0%    0.0%  Function: ~GetExistingHash native collection.js:70:25
      1    0.0%    0.0%  Builtin: StringPrototypeCharCodeAt
      1    0.0%    0.0%  Builtin: StringCharCodeAt
      1    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny

 [C++]:
   ticks  total  nonlib   name
    249    8.0%    8.1%  v8::internal::IntToCString(int, v8::internal::Vector<char>)
    174    5.6%    5.7%  v8::internal::Heap::AllocateRawOneByteString(int, v8::internal::PretenureFlag)
    140    4.5%    4.6%  v8::internal::Factory::SetNumberStringCache(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>)
    121    3.9%    3.9%  strlen
    115    3.7%    3.7%  v8::internal::Factory::NumberToString(v8::internal::Handle<v8::internal::Object>, bool)
    106    3.4%    3.5%  v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     72    2.3%    2.3%  v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
     70    2.3%    2.3%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
